Avoid:

decorative stock images
mislabeled Pinterest images

Prefer:

botanical photos
herbarium-style images
real field photos

Search:

{scientific_name} plant leaves
{scientific_name} herb close up
{scientific_name} wild plant

Save each plant as:

piper_aduncum_1.jpg
piper_aduncum_leaf.jpg
piper_aduncum_flower.jpg


List

Abelmoschus moschatus
Abies balsamea
Acacia aroma
Acacia caven
Acacia farnesiana
Acaena magellanica
Acaena splendens
Acalypha arvensis
Acanthocereus tetragonus
Acantholippia deserticola
Acanthospermum australe
Acanthospermum hispidum
Achillea millefolium
Achyrocline satureioides
Acmella decumbens
Acorus calamus
Actaea racemosa
Agastache mexicana
Agathosma betulina
Ageratum conyzoides
Ageratum houstonianum
Agrimonia gryposepala
Alibertia edulis
Allium cepa
Allium cernuum
Allium sativum
Allium tricoccum
Alnus rubra
Aloe vera
Aloysia citriodora
Aloysia citrodora
Aloysia gratissima
Aloysia polystachya
Aloysia triphylla
Alternanthera pubiflora
Alternanthera pungens
Amaranthus caudatus
Amaranthus hybridus
Amaranthus quitensis
Amaranthus spinosus
Ambrosia cumanensis
Ambrosia peruviana
Amphipterygium adstringens
Anacardium occidentale
Anadenanthera colubrina
Anaphalis margaritacea
Anemopsis californica
Angelica atropurpurea
Annona diversifolia
Annona glabra
Annona muricata
Annona reticulata
Annona squamosa
Anoda cristata
Anredera vesicaria
Apeiba tibourbou
Aphelandra arnoldii
Aphelandra aurantiaca
Aphelandra sinclairiana
Aphelandra tonduzii
Apium graveolens
Apocynum androsaemifolium
Aralia nudicaulis
Aralia racemosa
Arctium lappa
Arctium minus
Arctostaphylos uva-ursi
Argemone mexicana
Argemone ochroleuca
Argemone platyceras
Aristolochia maxima
Aristolochia serpentaria
Aristolochia triangularis
Aristolochia trilobata
Aristotelia chilensis
Arnica montana
Artemisia abrotanum
Artemisia absinthium
Artemisia copa
Artemisia filifolia
Artemisia ludoviciana
Artocarpus heterophyllus
Asarum canadense
Asclepias curassavica
Asclepias tuberosa
Atamisquea emarginata
Atriplex canescens
Avena sativa
Azadirachta indica
Baccharis boliviensis
Baccharis conferta
Baccharis pedunculata
Baccharis trimera
Baccharis trinervis
Bactris balanoidea
Balsamorhiza sagittata
Banisteriopsis caapi
Baptisia australis
Baptisia tinctoria
Barkleyanthus salicifolius
Basella alba
Bauhinia divaricata
Bauhinia forficata
Bauhinia guianensis
Begonia glabra
Begonia hirsuta
Berberis buxifolia
Betula pendula
Bidens aurea
Bidens pilosa
Bixa orellana
Blechum pyramidatum
Blepharocalyx salicifolius
Boerhaavia diffusa
Borago officinalis
Bougainvillea spectabilis
Bromelia pinguin
Brugmansia arborea
Brugmansia sanguinea
Bryophyllum pinnatum
Buddleja americana
Buddleja cordata
Buddleja globosa
Bulnesia sarmientoi
Bursera graveolens
Bursera simarouba
Byrsonima crassifolia
Caesalpinia pulcherrima
Cajanus cajan
Calathea lutea
Calceolaria thyrsiflora
Calea urticifolia
Calendula officinalis
Callicarpa acuminata
Calotropis procera
Calypso bulbosa
Camellia sinensis
Canavalia rosea
Caperonia castaneifolia
Capsella bursa-pastoris
Capsicum annuum
Capsicum frutescens
Carapa guianensis
Carica papaya
Carludovica palmata
Casimiroa edulis
Cassia fistula
Cassia grandis
Cassia occidentalis
Catharanthus roseus
Caulophyllum thalictroides
Ceanothus americanus
Cecropia concolor
Cecropia obtusifolia
Cecropia pachystachya
Cecropia peltata
Cedrela fissilis
Celtis iguanaea
Celtis tala
Centaurium cachanlahuen
Cestrum parqui
Chamaelirium luteum
Chamaemelum nobile
Chamaenerion angustifolium
Chaptalia nutans
Chelidonium majus
Chelone glabra
Chenopodium ambrosioides
Chenopodium chilense
Chenopodium graveolens
Chenopodium pallidicaule
Chimaphila umbellata
Chromolaena odorata
Chrysanthemum parthenium
Chrysobalanus icaco
Chrysophyllum cainito
Chrysopogon zizanioides
Chuquiraga avellanedae
Cichorium intybus
Cimicifuga racemosa
Cinchona officinalis
Cinchona pubescens
Cinnamomum verum
Cirsium subcoriaceum
Cissampelos pareira
Cissus sicyoides
Citrus aurantifolia
Citrus aurantium
Citrus limon
Cnidoscolus aconitifolius
Coccoloba caracasana
Coccoloba floribunda
Coccoloba uvifera
Cochliostema odoratissimum
Cochlospermum vitifolium
Cocos nucifera
Coffea arabica
Colliguaya integerrima
Commelina coelestis
Commelina diffusa
Commelina erecta
Comptonia peregrina
Condea verticillata
Convolvulus arvensis
Conyza bonariensis
Copaifera
Cordia bullata
Cordia cylindrostachya
Cordia dentata
Cordia dodecandra
Cordia ferruginea
Cordia inermis
Cordia spinescens
Cornus sericea
Costus igneus
Costus pictus
Costus spicatus
Coutarea hexandra
Crataegus monogyna
